time[s]	CH1[V]	CH2[V] (num. of cycles: 1)
1.161000000000000053e-02	1.162000000000000012e-02	1.162999999999999971e-02
1.163999999999999931e-02	1.165000000000000063e-02	1.166000000000000023e-02
1.166999999999999982e-02	1.167999999999999941e-02	1.169000000000000074e-02
1.170000000000000033e-02	1.170999999999999992e-02	1.171999999999999952e-02
1.173000000000000084e-02	1.174000000000000044e-02	1.175000000000000003e-02
1.175999999999999962e-02	1.176999999999999921e-02	1.178000000000000054e-02
1.179000000000000013e-02	1.179999999999999973e-02	1.180999999999999932e-02
1.182000000000000065e-02	1.183000000000000024e-02	1.183999999999999983e-02
1.184999999999999942e-02	1.186000000000000075e-02	1.187000000000000034e-02
1.187999999999999994e-02	1.188999999999999953e-02	1.190000000000000085e-02
1.191000000000000045e-02	1.192000000000000004e-02	1.192999999999999963e-02
1.193999999999999923e-02	1.195000000000000055e-02	1.196000000000000014e-02
1.196999999999999974e-02	1.197999999999999933e-02	1.199000000000000066e-02
1.200000000000000025e-02	1.200999999999999984e-02	1.201999999999999943e-02
1.203000000000000076e-02	1.204000000000000035e-02	1.204999999999999995e-02
1.205999999999999954e-02	1.207000000000000087e-02	1.208000000000000046e-02
1.209000000000000005e-02	1.209999999999999964e-02	1.210999999999999924e-02
1.212000000000000056e-02	1.213000000000000016e-02	1.213999999999999975e-02
1.214999999999999934e-02	1.216000000000000067e-02	1.217000000000000026e-02
1.217999999999999985e-02	1.218999999999999945e-02	1.220000000000000077e-02
1.221000000000000037e-02	1.221999999999999996e-02	1.222999999999999955e-02
1.223999999999999914e-02	1.225000000000000047e-02	1.226000000000000006e-02
1.226999999999999966e-02	1.227999999999999925e-02	1.229000000000000058e-02
1.230000000000000017e-02	1.230999999999999976e-02	1.231999999999999935e-02
1.233000000000000068e-02	1.234000000000000027e-02	1.234999999999999987e-02
1.235999999999999946e-02	1.237000000000000079e-02	1.238000000000000038e-02
1.238999999999999997e-02	1.239999999999999956e-02	1.240999999999999916e-02
1.242000000000000048e-02	1.243000000000000008e-02	1.243999999999999967e-02
1.244999999999999926e-02	1.246000000000000059e-02	1.247000000000000018e-02
1.247999999999999977e-02	1.248999999999999937e-02	1.250000000000000069e-02
1.251000000000000029e-02	1.251999999999999988e-02	1.252999999999999947e-02
1.254000000000000080e-02	1.255000000000000039e-02	1.255999999999999998e-02
1.256999999999999958e-02	1.257999999999999917e-02	1.259000000000000050e-02
1.260000000000000009e-02	1.260999999999999968e-02	1.261999999999999927e-02
1.263000000000000060e-02	1.264000000000000019e-02	1.264999999999999979e-02
1.265999999999999938e-02	1.267000000000000071e-02	1.268000000000000030e-02
1.268999999999999989e-02	1.269999999999999948e-02	1.271000000000000081e-02
1.272000000000000040e-02	1.273000000000000000e-02	1.273999999999999959e-02
1.274999999999999918e-02	1.276000000000000051e-02	1.277000000000000010e-02
1.277999999999999969e-02	1.278999999999999929e-02	1.280000000000000061e-02
1.281000000000000021e-02	1.281999999999999980e-02	1.282999999999999939e-02
1.284000000000000072e-02	1.285000000000000031e-02	1.285999999999999990e-02
1.286999999999999950e-02	1.288000000000000082e-02	1.289000000000000042e-02
1.290000000000000001e-02	1.290999999999999960e-02	1.291999999999999919e-02
1.293000000000000052e-02	1.294000000000000011e-02	1.294999999999999971e-02
1.295999999999999930e-02	1.297000000000000063e-02	1.298000000000000022e-02
1.298999999999999981e-02	1.299999999999999940e-02	1.301000000000000073e-02
1.302000000000000032e-02	1.302999999999999992e-02	1.303999999999999951e-02
1.305000000000000084e-02	1.306000000000000043e-02	1.307000000000000002e-02
1.307999999999999961e-02	1.308999999999999921e-02	1.310000000000000053e-02
1.311000000000000013e-02	1.311999999999999972e-02	1.312999999999999931e-02
1.314000000000000064e-02	1.315000000000000023e-02	1.315999999999999982e-02
1.316999999999999942e-02	1.318000000000000074e-02	1.319000000000000034e-02
1.319999999999999993e-02	1.320999999999999952e-02	1.322000000000000085e-02
1.323000000000000044e-02	1.324000000000000003e-02	1.324999999999999963e-02
1.325999999999999922e-02	1.327000000000000055e-02	1.328000000000000014e-02
1.328999999999999973e-02	1.329999999999999932e-02	1.331000000000000065e-02
1.332000000000000024e-02	1.332999999999999984e-02	1.333999999999999943e-02
1.335000000000000075e-02	1.336000000000000035e-02	1.336999999999999994e-02
1.337999999999999953e-02	1.339000000000000086e-02	1.340000000000000045e-02
1.341000000000000004e-02	1.341999999999999964e-02	1.342999999999999923e-02
1.344000000000000056e-02	1.345000000000000015e-02	1.345999999999999974e-02
1.346999999999999933e-02	1.348000000000000066e-02	1.349000000000000025e-02
1.349999999999999985e-02	1.350999999999999944e-02	1.352000000000000077e-02
1.353000000000000036e-02	1.353999999999999995e-02	1.354999999999999954e-02
1.355999999999999914e-02	1.357000000000000046e-02	1.358000000000000006e-02
1.358999999999999965e-02	1.359999999999999924e-02	1.361000000000000057e-02
1.362000000000000016e-02	1.362999999999999975e-02	1.363999999999999935e-02
1.365000000000000067e-02	1.366000000000000027e-02	1.366999999999999986e-02
1.367999999999999945e-02	1.369000000000000078e-02	1.370000000000000037e-02
1.370999999999999996e-02	1.371999999999999956e-02	1.372999999999999915e-02
1.374000000000000048e-02	1.375000000000000007e-02	1.375999999999999966e-02
1.376999999999999925e-02	1.378000000000000058e-02	1.379000000000000017e-02
1.379999999999999977e-02	1.380999999999999936e-02	1.382000000000000069e-02
1.383000000000000028e-02	1.383999999999999987e-02	1.384999999999999946e-02
1.386000000000000079e-02	1.387000000000000038e-02	1.387999999999999998e-02
1.388999999999999957e-02	1.389999999999999916e-02	1.391000000000000049e-02
1.392000000000000008e-02	1.392999999999999967e-02	1.393999999999999927e-02
1.395000000000000059e-02	1.396000000000000019e-02	1.396999999999999978e-02
1.397999999999999937e-02	1.399000000000000070e-02	1.400000000000000029e-02
1.400999999999999988e-02	1.401999999999999948e-02	1.403000000000000080e-02
1.404000000000000040e-02	1.404999999999999999e-02	1.405999999999999958e-02
1.406999999999999917e-02	1.408000000000000050e-02	1.409000000000000009e-02
1.409999999999999969e-02	1.410999999999999928e-02	1.412000000000000061e-02
1.413000000000000020e-02	1.413999999999999979e-02	1.414999999999999938e-02
1.416000000000000071e-02	1.417000000000000030e-02	1.417999999999999990e-02
1.418999999999999949e-02	1.420000000000000082e-02	1.421000000000000041e-02
1.422000000000000000e-02	1.422999999999999959e-02	1.423999999999999919e-02
1.425000000000000051e-02	1.426000000000000011e-02	1.426999999999999970e-02
1.427999999999999929e-02	1.429000000000000062e-02	1.430000000000000021e-02
1.430999999999999980e-02	1.431999999999999940e-02	1.433000000000000072e-02
1.434000000000000032e-02	1.434999999999999991e-02	1.435999999999999950e-02
1.437000000000000083e-02	1.438000000000000042e-02	1.439000000000000001e-02
1.439999999999999961e-02	1.440999999999999920e-02	1.442000000000000053e-02
1.443000000000000012e-02	1.443999999999999971e-02	1.444999999999999930e-02
1.446000000000000063e-02	1.447000000000000022e-02	1.447999999999999982e-02
1.448999999999999941e-02	1.450000000000000074e-02	1.451000000000000033e-02
1.451999999999999992e-02	1.452999999999999951e-02	1.454000000000000084e-02
1.455000000000000043e-02	1.456000000000000003e-02	1.456999999999999962e-02
1.457999999999999921e-02	1.459000000000000054e-02	1.460000000000000013e-02
1.460999999999999972e-02	1.461999999999999932e-02	1.463000000000000064e-02
1.464000000000000024e-02	1.464999999999999983e-02	1.465999999999999942e-02
1.467000000000000075e-02	1.468000000000000034e-02	1.468999999999999993e-02
1.469999999999999953e-02	1.471000000000000085e-02	1.472000000000000045e-02
1.473000000000000004e-02	1.473999999999999963e-02	1.474999999999999922e-02
1.476000000000000055e-02	1.477000000000000014e-02	1.477999999999999974e-02
1.478999999999999933e-02	1.480000000000000066e-02	1.481000000000000025e-02
1.481999999999999984e-02	1.482999999999999943e-02	1.484000000000000076e-02
1.485000000000000035e-02	1.485999999999999995e-02	1.486999999999999954e-02
1.488000000000000086e-02	1.489000000000000046e-02	1.490000000000000005e-02
1.490999999999999964e-02	1.491999999999999924e-02	1.493000000000000056e-02
1.494000000000000015e-02	1.494999999999999975e-02	1.495999999999999934e-02
1.497000000000000067e-02	1.498000000000000026e-02	1.498999999999999985e-02
1.499999999999999944e-02	1.501000000000000077e-02	1.502000000000000036e-02
1.502999999999999996e-02	1.503999999999999955e-02	1.504999999999999914e-02
1.506000000000000047e-02	1.507000000000000006e-02	1.507999999999999965e-02
1.508999999999999925e-02	1.510000000000000057e-02	1.511000000000000017e-02
1.511999999999999976e-02	1.512999999999999935e-02	1.514000000000000068e-02
1.515000000000000027e-02	1.515999999999999986e-02	1.516999999999999946e-02
1.518000000000000078e-02	1.519000000000000038e-02	-2.944731059827302572e-02
-2.944731059827302572e-02	-2.934965434827302433e-02	-2.981352153577302572e-02
-2.971586528577302433e-02	-3.017973247327302572e-02	-3.008207622327302433e-02
-3.052152934827302710e-02	-3.042387309827302572e-02	-3.088774028577302710e-02
-3.079008403577302572e-02	-3.125395122327302710e-02	-3.115629497327302572e-02
-3.162016216077302710e-02	-3.152250591077302572e-02	-3.196195903577302849e-02
-3.188871684827302572e-02	-3.232816997327302849e-02	-3.225492778577302572e-02
-3.269438091077302849e-02	-3.262113872327302572e-02	-3.306059184827302849e-02
-3.296293559827302710e-02	-3.342680278577302849e-02	-3.330473247327302849e-02
-3.374418559827302433e-02	-3.362211528577302433e-02	-3.406156841077302710e-02
-3.391508403577302849e-02	-3.440336528577302849e-02	-3.425688091077302294e-02
-3.469633403577302572e-02	-3.457426372327302572e-02	-3.503813091077302710e-02
-3.489164653577302849e-02	-3.535551372327302294e-02	-3.523344341077302294e-02
-3.567289653577302572e-02	-3.555082622327302572e-02	-3.599027934827302849e-02
-3.586820903577302849e-02	-3.630766216077302433e-02	-3.621000591077302294e-02
-3.662504497327302710e-02	-3.650297466077302710e-02	-3.686918559827302710e-02
-3.677152934827302572e-02	-3.711332622327302710e-02	-3.699125591077302710e-02
-3.730863872327302294e-02	-3.718656841077302294e-02	-3.747953716077302710e-02
-3.733305278577302849e-02	-3.760160747327302710e-02	-3.740629497327302433e-02
-3.767484966077302988e-02	-3.740629497327302433e-02	-3.767484966077302988e-02
-3.733305278577302849e-02	-3.760160747327302710e-02	-3.718656841077302294e-02
-3.747953716077302710e-02	-3.696684184827302849e-02	-3.728422466077302433e-02
-3.667387309827302433e-02	-3.704008403577302433e-02	-3.630766216077302433e-02
-3.672270122327302849e-02	-3.589262309827302710e-02	-3.635649028577302849e-02
-3.542875591077302572e-02	-3.591703716077302572e-02	-3.491606059827302710e-02
-3.542875591077302572e-02	-3.435453716077302433e-02	-3.491606059827302710e-02
-3.374418559827302433e-02	-3.433012309827302572e-02	-3.310941997327302572e-02
-3.374418559827302433e-02	-3.247465434827302710e-02	-3.308500591077302710e-02
-3.179106059827302433e-02	-3.245024028577302849e-02	-3.113188091077302710e-02
-3.176664653577302572e-02	-3.044828716077302433e-02	-3.110746684827302502e-02
-2.976469341077302502e-02	-3.042387309827302572e-02	-2.905668559827302710e-02
-2.971586528577302433e-02	-2.834867778577302572e-02	-2.903227153577302502e-02
-2.764066997327302433e-02	-2.832426372327302710e-02	-2.690824809827302433e-02
-2.761625591077302572e-02	-2.620024028577302641e-02	-2.688383403577302572e-02
-2.546781841077302641e-02	-2.615141216077302572e-02	-2.475981059827302849e-02
-2.544340434827302433e-02	-2.405180278577302710e-02	-2.473539653577302988e-02
-2.334379497327302919e-02	-2.402738872327302849e-02	-2.266020122327302988e-02
-2.331938091077302710e-02	-2.200102153577302919e-02	-2.266020122327302988e-02
-2.136625591077302710e-02	-2.200102153577302919e-02	-2.073149028577302849e-02
-2.134184184827302849e-02	-2.014555278577302710e-02	-2.073149028577302849e-02
-1.955961528577302919e-02	-2.014555278577302710e-02	-1.904691997327302710e-02
-1.958402934827302780e-02	-1.853422466077302849e-02	-1.907133403577302919e-02
-1.804594341077302849e-02	-1.855863872327302710e-02	-1.758207622327302710e-02
-1.809477153577302919e-02	-1.716703716077302641e-02	-1.763090434827302780e-02
-1.675199809827302919e-02	-1.724027934827302919e-02	-1.636137309827302710e-02
-1.684965434827302710e-02	-1.599516216077302710e-02	-1.643461528577302641e-02
-1.562895122327302710e-02	-1.606840434827302641e-02	-1.526274028577302710e-02
-1.570219341077302641e-02	-1.492094341077302745e-02	-1.536039653577302849e-02
-1.460356059827302815e-02	-1.501859966077302710e-02	-1.428617778577302710e-02
-1.467680278577302745e-02	-1.396879497327302780e-02	-1.435941997327302815e-02
-1.367582622327302710e-02	-1.406645122327302745e-02	-1.338285747327302815e-02
-1.377348247327302849e-02	-1.311430278577302780e-02	-1.350492778577302815e-02
-1.284574809827302745e-02	-1.321195903577302745e-02	-1.257719341077302710e-02
-1.294340434827302710e-02	-1.233305278577302710e-02	-1.269926372327302710e-02
-1.208891216077302710e-02	-1.243070903577302849e-02	-1.184477153577302710e-02
-1.218656841077302849e-02	-1.162504497327302745e-02	-1.194242778577302849e-02
-1.140531841077302780e-02	-1.174711528577302745e-02	-1.118559184827302815e-02
-1.152738872327302780e-02	-1.096586528577302849e-02	-1.130766216077302815e-02
-1.077055278577302745e-02	-1.111234966077302710e-02	-1.057524028577302815e-02
-1.091703716077302780e-02	-1.037992778577302710e-02	-1.074613872327302710e-02
-1.020902934827302815e-02	-1.057524028577302815e-02	-1.003813091077302745e-02
-1.040434184827302745e-02	-9.867232473273028492e-03	-1.023344341077302849e-02
-9.696334035773027799e-03	-1.006254497327302780e-02	-9.549849660773027452e-03
-9.891646535773027105e-03	-9.378951223273028492e-03	-9.745162160773028492e-03
-9.208052785773027799e-03	-9.574263723273027799e-03	-9.061568410773027452e-03
-9.427779348273027452e-03	-8.890669973273026758e-03	-9.256880910773026758e-03
-8.744185598273028145e-03	-9.085982473273027799e-03	-8.573287160773027452e-03
-8.915084035773027105e-03	-8.402388723273026758e-03	-8.744185598273028145e-03
-8.231490285773027799e-03	-8.573287160773027452e-03	-8.036177785773026758e-03
-8.402388723273026758e-03	-7.865279348273027799e-03	-8.182662160773027105e-03
-7.669966848273027625e-03	-8.011763723273028145e-03	-7.474654348273027452e-03
-7.816451223273027105e-03	-7.303755910773027625e-03	-7.645552785773027278e-03
-7.108443410773027452e-03	-7.450240285773027105e-03	-6.913130910773027278e-03
-7.254927785773027799e-03	-6.717818410773027105e-03	-7.059615285773027625e-03
-6.522505910773027799e-03	-6.888716848273027799e-03	-6.327193410773027625e-03
-6.693404348273027625e-03	-6.156294973273026931e-03	-6.522505910773027799e-03
-5.985396535773027105e-03	-6.376021535773027452e-03	-5.838912160773026758e-03
-6.205123098273026758e-03	-5.692427785773026411e-03	-6.083052785773026758e-03
-5.570357473273026411e-03	-5.960982473273026758e-03	-5.472701223273026758e-03
-5.838912160773026758e-03	-5.350630910773026758e-03	-5.716841848273026758e-03
-5.252974660773027105e-03	-5.643599660773026584e-03	-5.179732473273026931e-03
-5.570357473273026411e-03	-5.130904348273027105e-03	-5.497115285773027105e-03
-5.057662160773026931e-03	-5.423873098273026931e-03	-5.033248098273026584e-03
-5.375044973273027105e-03	-4.984419973273026758e-03	-5.326216848273026411e-03
-4.935591848273026931e-03	-5.277388723273026584e-03	-4.911177785773026584e-03
-5.252974660773027105e-03	-4.886763723273027105e-03	-5.204146535773026411e-03
-4.862349660773026758e-03	-5.179732473273026931e-03	-4.837935598273026411e-03
-5.155318410773026584e-03	-4.813521535773026931e-03	-5.130904348273027105e-03
-4.813521535773026931e-03	-5.106490285773026758e-03	-4.813521535773026931e-03
-5.106490285773026758e-03	-4.813521535773026931e-03	-5.106490285773026758e-03
-4.813521535773026931e-03	-5.106490285773026758e-03	-4.837935598273026411e-03
-5.130904348273027105e-03	-4.837935598273026411e-03	-5.130904348273027105e-03
-4.837935598273026411e-03	-5.155318410773026584e-03	-4.862349660773026758e-03
-5.155318410773026584e-03	-4.837935598273026411e-03	-5.155318410773026584e-03
-4.837935598273026411e-03	-5.155318410773026584e-03	-4.862349660773026758e-03
-5.155318410773026584e-03	-4.837935598273026411e-03	-5.155318410773026584e-03
-4.813521535773026931e-03	-5.155318410773026584e-03	-4.813521535773026931e-03
-5.130904348273027105e-03	-4.813521535773026931e-03	-5.130904348273027105e-03
-4.789107473273026584e-03	-5.106490285773026758e-03	-4.764693410773027105e-03
-5.082076223273026411e-03	-4.740279348273026758e-03	-5.057662160773026931e-03
-4.715865285773026411e-03	-5.057662160773026931e-03	-4.715865285773026411e-03
-5.033248098273026584e-03	-4.691451223273026931e-03	-5.008834035773027105e-03
-4.667037160773026584e-03	-4.984419973273026758e-03	-4.667037160773026584e-03
-4.984419973273026758e-03	-4.642623098273026237e-03	-4.960005910773026411e-03
-4.642623098273026237e-03	-4.960005910773026411e-03	-4.618209035773026758e-03
-4.935591848273026931e-03	-4.618209035773026758e-03	-4.911177785773026584e-03
-4.593794973273026411e-03	-4.911177785773026584e-03	-4.569380910773026931e-03
-4.886763723273027105e-03	-4.544966848273026584e-03	-4.837935598273026411e-03
-4.496138723273026758e-03	-4.813521535773026931e-03	-4.471724660773026411e-03
-4.764693410773027105e-03	-4.422896535773026584e-03	-4.715865285773026411e-03
-4.374068410773026758e-03	-4.667037160773026584e-03	-4.325240285773026931e-03
-4.618209035773026758e-03	-4.251998098273026758e-03	-4.544966848273026584e-03
-4.203169973273026931e-03	-4.496138723273026758e-03	-4.129927785773026758e-03
-4.422896535773026584e-03	-4.056685598273026584e-03	-4.374068410773026758e-03
-4.007857473273026758e-03	-4.300826223273026584e-03	-3.959029348273026931e-03
-4.251998098273026758e-03	-3.910201223273026237e-03	-4.203169973273026931e-03
-3.861373098273026411e-03	-4.154341848273026237e-03	-3.836959035773026497e-03
-4.129927785773026758e-03	-3.788130910773026671e-03	-4.081099660773026931e-03
-3.763716848273026758e-03	-4.056685598273026584e-03	-3.739302785773026411e-03
-4.007857473273026758e-03	-3.714888723273026497e-03	-4.007857473273026758e-03
-3.690474660773026584e-03	-3.983443410773026411e-03	-3.666060598273026671e-03
-3.959029348273026931e-03	-3.641646535773026758e-03	-3.934615285773026584e-03
-3.641646535773026758e-03	-3.910201223273026237e-03	-3.617232473273026411e-03
-3.885787160773026758e-03	-3.568404348273026584e-03	-3.885787160773026758e-03
-3.543990285773026671e-03	-3.861373098273026411e-03	-3.543990285773026671e-03
-3.836959035773026497e-03	-3.519576223273026758e-03	-3.812544973273026584e-03
-3.495162160773026411e-03	-3.812544973273026584e-03	-3.495162160773026411e-03
-3.788130910773026671e-03	-3.495162160773026411e-03	-3.812544973273026584e-03
-3.495162160773026411e-03	-3.788130910773026671e-03	-3.495162160773026411e-03
-3.788130910773026671e-03	-3.519576223273026758e-03	-3.812544973273026584e-03
-3.543990285773026671e-03	-3.836959035773026497e-03	-3.568404348273026584e-03
-3.861373098273026411e-03	-3.592818410773026497e-03	-3.885787160773026758e-03
-3.641646535773026758e-03	-3.910201223273026237e-03	-3.666060598273026671e-03
-3.959029348273026931e-03	-3.690474660773026584e-03	-4.007857473273026758e-03
-3.739302785773026411e-03	-4.032271535773026237e-03	-3.763716848273026758e-03
-4.056685598273026584e-03	-3.788130910773026671e-03	-4.081099660773026931e-03
-3.812544973273026584e-03	-4.081099660773026931e-03	-3.812544973273026584e-03
-4.105513723273026411e-03	-3.812544973273026584e-03	-4.105513723273026411e-03
-3.812544973273026584e-03	-4.081099660773026931e-03	-3.788130910773026671e-03
-4.081099660773026931e-03	-3.763716848273026758e-03	-4.032271535773026237e-03
-3.714888723273026497e-03	-4.007857473273026758e-03	-3.690474660773026584e-03
-3.959029348273026931e-03	-3.641646535773026758e-03	-3.910201223273026237e-03
-3.568404348273026584e-03	-3.861373098273026411e-03	-3.519576223273026758e-03
-3.812544973273026584e-03	-3.470748098273026497e-03	-3.763716848273026758e-03
-3.397505910773026758e-03	-3.690474660773026584e-03	-3.324263723273026584e-03
-3.617232473273026411e-03	-3.251021535773026411e-03	-3.568404348273026584e-03
-3.202193410773026584e-03	-3.495162160773026411e-03	-3.128951223273026411e-03
-3.446334035773026584e-03	-3.080123098273026584e-03	-3.397505910773026758e-03
-3.031294973273026758e-03	-3.324263723273026584e-03	-2.958052785773026584e-03
-3.275435598273026758e-03	-2.933638723273026671e-03	-3.226607473273026497e-03
-2.884810598273026411e-03	-3.177779348273026671e-03	-2.835982473273026584e-03
-3.153365285773026758e-03	-2.835982473273026584e-03	-3.104537160773026497e-03
-2.811568410773026671e-03	-3.080123098273026584e-03	-2.787154348273026758e-03
-3.055709035773026671e-03	-2.787154348273026758e-03	-3.031294973273026758e-03
-2.762740285773026411e-03	-3.006880910773026411e-03	-2.762740285773026411e-03
-3.006880910773026411e-03	-2.738326223273026497e-03	-2.982466848273026497e-03
-2.738326223273026497e-03	-2.958052785773026584e-03	-2.713912160773026584e-03
-2.958052785773026584e-03	-2.713912160773026584e-03	-2.958052785773026584e-03
-2.689498098273026671e-03	-2.958052785773026584e-03	-2.689498098273026671e-03
-2.958052785773026584e-03	-2.689498098273026671e-03	-2.958052785773026584e-03
-2.689498098273026671e-03	-2.933638723273026671e-03	-2.689498098273026671e-03
-2.933638723273026671e-03	-2.689498098273026671e-03	-2.958052785773026584e-03
-2.689498098273026671e-03	-2.933638723273026671e-03	-2.689498098273026671e-03
-2.958052785773026584e-03	-2.665084035773026758e-03	-2.933638723273026671e-03
-2.665084035773026758e-03	-2.933638723273026671e-03	-2.640669973273026411e-03
-2.909224660773026758e-03	-2.640669973273026411e-03	-2.909224660773026758e-03
-2.616255910773026497e-03	-2.884810598273026411e-03	-2.591841848273026584e-03
-2.860396535773026497e-03	-2.543013723273026758e-03	-2.811568410773026671e-03
-2.518599660773026411e-03	-2.787154348273026758e-03	-2.469771535773026584e-03
-2.762740285773026411e-03	-2.420943410773026758e-03	-2.713912160773026584e-03
-2.396529348273026411e-03	-2.665084035773026758e-03	-2.347701223273026584e-03
-2.616255910773026497e-03	-2.298873098273026324e-03	-2.591841848273026584e-03
-2.274459035773026411e-03	-2.543013723273026758e-03	-2.250044973273026497e-03
-2.518599660773026411e-03	-2.225630910773026584e-03	-2.494185598273026497e-03
-2.201216848273026671e-03	-2.494185598273026497e-03	-2.201216848273026671e-03
-2.469771535773026584e-03	-2.176802785773026324e-03	-2.469771535773026584e-03
-2.176802785773026324e-03	-2.445357473273026671e-03	-2.176802785773026324e-03
-2.469771535773026584e-03	-2.201216848273026671e-03	-2.469771535773026584e-03
-2.201216848273026671e-03	-2.469771535773026584e-03	-2.201216848273026671e-03
-2.469771535773026584e-03	-2.201216848273026671e-03	-2.469771535773026584e-03
-2.201216848273026671e-03	-2.469771535773026584e-03	-2.201216848273026671e-03
-2.469771535773026584e-03	-2.201216848273026671e-03	-2.469771535773026584e-03
-2.176802785773026324e-03	-2.469771535773026584e-03	-2.176802785773026324e-03
-2.445357473273026671e-03	-2.176802785773026324e-03	-2.445357473273026671e-03
-2.152388723273026411e-03	-2.420943410773026758e-03	-2.152388723273026411e-03
-2.420943410773026758e-03	-2.152388723273026411e-03	-2.396529348273026411e-03
-2.127974660773026497e-03	-2.396529348273026411e-03	-2.103560598273026584e-03
-2.372115285773026497e-03	-2.103560598273026584e-03	-2.372115285773026497e-03
-2.103560598273026584e-03	-2.372115285773026497e-03	-2.103560598273026584e-03
-2.372115285773026497e-03	-2.103560598273026584e-03	-2.372115285773026497e-03
-2.103560598273026584e-03	-2.372115285773026497e-03	-2.127974660773026497e-03
-2.396529348273026411e-03	-2.127974660773026497e-03	-2.396529348273026411e-03
-2.127974660773026497e-03	-2.396529348273026411e-03	-2.152388723273026411e-03
-2.420943410773026758e-03	-2.152388723273026411e-03	-2.420943410773026758e-03
-2.152388723273026411e-03	-2.420943410773026758e-03	-2.152388723273026411e-03
-2.420943410773026758e-03	-2.127974660773026497e-03	-2.396529348273026411e-03
-2.127974660773026497e-03	-2.396529348273026411e-03	-2.103560598273026584e-03
-2.372115285773026497e-03	-2.079146535773026671e-03	-2.347701223273026584e-03
-2.054732473273026324e-03	-2.323287160773026671e-03	-2.030318410773026411e-03
-2.298873098273026324e-03	-2.005904348273026497e-03	-2.274459035773026411e-03
-1.981490285773026584e-03	-2.225630910773026584e-03	-1.957076223273026671e-03
-2.201216848273026671e-03	-1.932662160773026541e-03	-2.201216848273026671e-03
-1.908248098273026411e-03	-2.176802785773026324e-03	-1.883834035773026497e-03
-2.152388723273026411e-03	-1.883834035773026497e-03	-2.127974660773026497e-03
-1.859419973273026584e-03	-2.103560598273026584e-03	-1.835005910773026454e-03
-2.103560598273026584e-03	-1.810591848273026541e-03	-2.079146535773026671e-03
-1.810591848273026541e-03	-2.054732473273026324e-03	-1.786177785773026411e-03
-2.030318410773026411e-03	-1.761763723273026497e-03	-2.030318410773026411e-03
-1.761763723273026497e-03	-2.005904348273026497e-03	-1.737349660773026584e-03
-1.981490285773026584e-03	-1.712935598273026454e-03	-1.957076223273026671e-03
-1.712935598273026454e-03	-1.957076223273026671e-03	-1.688521535773026541e-03
-1.932662160773026541e-03	-1.688521535773026541e-03	-1.932662160773026541e-03
-1.664107473273026411e-03	-1.932662160773026541e-03	-1.664107473273026411e-03
-1.908248098273026411e-03	-1.664107473273026411e-03	-1.908248098273026411e-03
-1.639693410773026497e-03	-1.908248098273026411e-03	-1.639693410773026497e-03
-1.908248098273026411e-03	-1.639693410773026497e-03	-1.908248098273026411e-03
-1.664107473273026411e-03	-1.908248098273026411e-03	-1.639693410773026497e-03
-1.908248098273026411e-03	-1.639693410773026497e-03	-1.883834035773026497e-03
-1.639693410773026497e-03	-1.883834035773026497e-03	-1.615279348273026584e-03
-1.859419973273026584e-03	-1.590865285773026454e-03	-1.835005910773026454e-03
-1.590865285773026454e-03	-1.835005910773026454e-03	-1.566451223273026541e-03
-1.810591848273026541e-03	-1.542037160773026411e-03	-1.786177785773026411e-03
-1.517623098273026497e-03	-1.761763723273026497e-03	-1.517623098273026497e-03
-1.761763723273026497e-03	-1.517623098273026497e-03	-1.761763723273026497e-03
-1.493209035773026584e-03	-1.737349660773026584e-03	-1.493209035773026584e-03
-1.737349660773026584e-03	-1.493209035773026584e-03	-1.737349660773026584e-03
-1.493209035773026584e-03	-1.737349660773026584e-03	-1.493209035773026584e-03
-1.712935598273026454e-03	-1.468794973273026454e-03	-1.712935598273026454e-03
-1.444380910773026541e-03	-1.688521535773026541e-03	-1.419966848273026411e-03
-1.664107473273026411e-03	-1.395552785773026497e-03	-1.639693410773026497e-03
-1.346724660773026454e-03	-1.615279348273026584e-03	-1.322310598273026541e-03
-1.566451223273026541e-03	-1.273482473273026497e-03	-1.542037160773026411e-03
-1.224654348273026454e-03	-1.493209035773026584e-03	-1.200240285773026541e-03
-1.468794973273026454e-03	-1.151412160773026497e-03	-1.419966848273026411e-03
-1.126998098273026367e-03	-1.371138723273026584e-03	-1.078169973273026541e-03
-1.322310598273026541e-03	-1.029341848273026497e-03	-1.297896535773026411e-03
-1.004927785773026367e-03	-1.249068410773026584e-03	-9.560996607730264324e-04
-1.224654348273026454e-03	-9.560996607730264324e-04	-1.200240285773026541e-03
-9.072715357730264975e-04	-1.175826223273026411e-03	-8.828574732730264758e-04
-1.126998098273026367e-03	-8.584434107730264541e-04	-1.102584035773026454e-03
-8.096152857730264107e-04	-1.078169973273026541e-03	-7.852012232730264975e-04
-1.029341848273026497e-03	-7.607871607730264758e-04	-1.004927785773026367e-03
-7.119590357730264324e-04	-9.805137232730264541e-04	-6.875449732730264107e-04
-9.316855982730264107e-04	-6.631309107730264975e-04	-9.072715357730264975e-04
-6.387168482730264758e-04	-8.828574732730264758e-04	-5.898887232730264324e-04
-8.340293482730264324e-04	-5.654746607730264107e-04	-8.096152857730264107e-04
-5.410605982730263891e-04	-7.852012232730264975e-04	-5.166465357730264758e-04
-7.852012232730264975e-04	-5.166465357730264758e-04	-7.607871607730264758e-04
