time[s]	CH1[V]	CH2[V] (num. of cycles: 1)
1.161000000000000053e-02	1.162000000000000012e-02	1.162999999999999971e-02
1.163999999999999931e-02	1.165000000000000063e-02	1.166000000000000023e-02
1.166999999999999982e-02	1.167999999999999941e-02	1.169000000000000074e-02
1.170000000000000033e-02	1.170999999999999992e-02	1.171999999999999952e-02
1.173000000000000084e-02	1.174000000000000044e-02	1.175000000000000003e-02
1.175999999999999962e-02	1.176999999999999921e-02	1.178000000000000054e-02
1.179000000000000013e-02	1.179999999999999973e-02	1.180999999999999932e-02
1.182000000000000065e-02	1.183000000000000024e-02	1.183999999999999983e-02
1.184999999999999942e-02	1.186000000000000075e-02	1.187000000000000034e-02
1.187999999999999994e-02	1.188999999999999953e-02	1.190000000000000085e-02
1.191000000000000045e-02	1.192000000000000004e-02	1.192999999999999963e-02
1.193999999999999923e-02	1.195000000000000055e-02	1.196000000000000014e-02
1.196999999999999974e-02	1.197999999999999933e-02	1.199000000000000066e-02
1.200000000000000025e-02	1.200999999999999984e-02	1.201999999999999943e-02
1.203000000000000076e-02	1.204000000000000035e-02	1.204999999999999995e-02
1.205999999999999954e-02	1.207000000000000087e-02	1.208000000000000046e-02
1.209000000000000005e-02	1.209999999999999964e-02	1.210999999999999924e-02
1.212000000000000056e-02	1.213000000000000016e-02	1.213999999999999975e-02
1.214999999999999934e-02	1.216000000000000067e-02	1.217000000000000026e-02
1.217999999999999985e-02	1.218999999999999945e-02	1.220000000000000077e-02
1.221000000000000037e-02	1.221999999999999996e-02	1.222999999999999955e-02
1.223999999999999914e-02	1.225000000000000047e-02	1.226000000000000006e-02
1.226999999999999966e-02	1.227999999999999925e-02	1.229000000000000058e-02
1.230000000000000017e-02	1.230999999999999976e-02	1.231999999999999935e-02
1.233000000000000068e-02	1.234000000000000027e-02	1.234999999999999987e-02
1.235999999999999946e-02	1.237000000000000079e-02	1.238000000000000038e-02
1.238999999999999997e-02	1.239999999999999956e-02	1.240999999999999916e-02
1.242000000000000048e-02	1.243000000000000008e-02	1.243999999999999967e-02
1.244999999999999926e-02	1.246000000000000059e-02	1.247000000000000018e-02
1.247999999999999977e-02	1.248999999999999937e-02	1.250000000000000069e-02
1.251000000000000029e-02	1.251999999999999988e-02	1.252999999999999947e-02
1.254000000000000080e-02	1.255000000000000039e-02	1.255999999999999998e-02
1.256999999999999958e-02	1.257999999999999917e-02	1.259000000000000050e-02
1.260000000000000009e-02	1.260999999999999968e-02	1.261999999999999927e-02
1.263000000000000060e-02	1.264000000000000019e-02	1.264999999999999979e-02
1.265999999999999938e-02	1.267000000000000071e-02	1.268000000000000030e-02
1.268999999999999989e-02	1.269999999999999948e-02	1.271000000000000081e-02
1.272000000000000040e-02	1.273000000000000000e-02	1.273999999999999959e-02
1.274999999999999918e-02	1.276000000000000051e-02	1.277000000000000010e-02
1.277999999999999969e-02	1.278999999999999929e-02	1.280000000000000061e-02
1.281000000000000021e-02	1.281999999999999980e-02	1.282999999999999939e-02
1.284000000000000072e-02	1.285000000000000031e-02	1.285999999999999990e-02
1.286999999999999950e-02	1.288000000000000082e-02	1.289000000000000042e-02
1.290000000000000001e-02	1.290999999999999960e-02	1.291999999999999919e-02
1.293000000000000052e-02	1.294000000000000011e-02	1.294999999999999971e-02
1.295999999999999930e-02	1.297000000000000063e-02	1.298000000000000022e-02
1.298999999999999981e-02	1.299999999999999940e-02	1.301000000000000073e-02
1.302000000000000032e-02	1.302999999999999992e-02	1.303999999999999951e-02
1.305000000000000084e-02	1.306000000000000043e-02	1.307000000000000002e-02
1.307999999999999961e-02	1.308999999999999921e-02	1.310000000000000053e-02
1.311000000000000013e-02	1.311999999999999972e-02	1.312999999999999931e-02
1.314000000000000064e-02	1.315000000000000023e-02	1.315999999999999982e-02
1.316999999999999942e-02	1.318000000000000074e-02	1.319000000000000034e-02
1.319999999999999993e-02	1.320999999999999952e-02	1.322000000000000085e-02
1.323000000000000044e-02	1.324000000000000003e-02	1.324999999999999963e-02
1.325999999999999922e-02	1.327000000000000055e-02	1.328000000000000014e-02
1.328999999999999973e-02	1.329999999999999932e-02	1.331000000000000065e-02
1.332000000000000024e-02	1.332999999999999984e-02	1.333999999999999943e-02
1.335000000000000075e-02	1.336000000000000035e-02	1.336999999999999994e-02
1.337999999999999953e-02	1.339000000000000086e-02	1.340000000000000045e-02
1.341000000000000004e-02	1.341999999999999964e-02	1.342999999999999923e-02
1.344000000000000056e-02	1.345000000000000015e-02	1.345999999999999974e-02
1.346999999999999933e-02	1.348000000000000066e-02	1.349000000000000025e-02
1.349999999999999985e-02	1.350999999999999944e-02	1.352000000000000077e-02
1.353000000000000036e-02	1.353999999999999995e-02	1.354999999999999954e-02
1.355999999999999914e-02	1.357000000000000046e-02	1.358000000000000006e-02
1.358999999999999965e-02	1.359999999999999924e-02	1.361000000000000057e-02
1.362000000000000016e-02	1.362999999999999975e-02	1.363999999999999935e-02
1.365000000000000067e-02	1.366000000000000027e-02	1.366999999999999986e-02
1.367999999999999945e-02	1.369000000000000078e-02	1.370000000000000037e-02
1.370999999999999996e-02	1.371999999999999956e-02	1.372999999999999915e-02
1.374000000000000048e-02	1.375000000000000007e-02	1.375999999999999966e-02
1.376999999999999925e-02	1.378000000000000058e-02	1.379000000000000017e-02
1.379999999999999977e-02	1.380999999999999936e-02	1.382000000000000069e-02
1.383000000000000028e-02	1.383999999999999987e-02	1.384999999999999946e-02
1.386000000000000079e-02	1.387000000000000038e-02	1.387999999999999998e-02
1.388999999999999957e-02	1.389999999999999916e-02	1.391000000000000049e-02
1.392000000000000008e-02	1.392999999999999967e-02	1.393999999999999927e-02
1.395000000000000059e-02	1.396000000000000019e-02	1.396999999999999978e-02
1.397999999999999937e-02	1.399000000000000070e-02	1.400000000000000029e-02
1.400999999999999988e-02	1.401999999999999948e-02	1.403000000000000080e-02
1.404000000000000040e-02	1.404999999999999999e-02	1.405999999999999958e-02
1.406999999999999917e-02	1.408000000000000050e-02	1.409000000000000009e-02
1.409999999999999969e-02	1.410999999999999928e-02	1.412000000000000061e-02
1.413000000000000020e-02	1.413999999999999979e-02	1.414999999999999938e-02
1.416000000000000071e-02	1.417000000000000030e-02	1.417999999999999990e-02
1.418999999999999949e-02	1.420000000000000082e-02	1.421000000000000041e-02
1.422000000000000000e-02	1.422999999999999959e-02	1.423999999999999919e-02
1.425000000000000051e-02	1.426000000000000011e-02	1.426999999999999970e-02
1.427999999999999929e-02	1.429000000000000062e-02	1.430000000000000021e-02
1.430999999999999980e-02	1.431999999999999940e-02	1.433000000000000072e-02
1.434000000000000032e-02	1.434999999999999991e-02	1.435999999999999950e-02
1.437000000000000083e-02	1.438000000000000042e-02	1.439000000000000001e-02
1.439999999999999961e-02	1.440999999999999920e-02	1.442000000000000053e-02
1.443000000000000012e-02	1.443999999999999971e-02	1.444999999999999930e-02
1.446000000000000063e-02	1.447000000000000022e-02	1.447999999999999982e-02
1.448999999999999941e-02	1.450000000000000074e-02	1.451000000000000033e-02
1.451999999999999992e-02	1.452999999999999951e-02	1.454000000000000084e-02
1.455000000000000043e-02	1.456000000000000003e-02	1.456999999999999962e-02
1.457999999999999921e-02	1.459000000000000054e-02	1.460000000000000013e-02
1.460999999999999972e-02	1.461999999999999932e-02	1.463000000000000064e-02
1.464000000000000024e-02	1.464999999999999983e-02	1.465999999999999942e-02
1.467000000000000075e-02	1.468000000000000034e-02	1.468999999999999993e-02
1.469999999999999953e-02	1.471000000000000085e-02	1.472000000000000045e-02
1.473000000000000004e-02	1.473999999999999963e-02	1.474999999999999922e-02
1.476000000000000055e-02	1.477000000000000014e-02	1.477999999999999974e-02
1.478999999999999933e-02	1.480000000000000066e-02	1.481000000000000025e-02
1.481999999999999984e-02	1.482999999999999943e-02	1.484000000000000076e-02
1.485000000000000035e-02	1.485999999999999995e-02	1.486999999999999954e-02
1.488000000000000086e-02	1.489000000000000046e-02	1.490000000000000005e-02
1.490999999999999964e-02	1.491999999999999924e-02	1.493000000000000056e-02
1.494000000000000015e-02	1.494999999999999975e-02	1.495999999999999934e-02
1.497000000000000067e-02	1.498000000000000026e-02	1.498999999999999985e-02
1.499999999999999944e-02	1.501000000000000077e-02	1.502000000000000036e-02
1.502999999999999996e-02	1.503999999999999955e-02	1.504999999999999914e-02
1.506000000000000047e-02	1.507000000000000006e-02	1.507999999999999965e-02
1.508999999999999925e-02	1.510000000000000057e-02	1.511000000000000017e-02
1.511999999999999976e-02	1.512999999999999935e-02	1.514000000000000068e-02
1.515000000000000027e-02	1.515999999999999986e-02	1.516999999999999946e-02
1.518000000000000078e-02	1.519000000000000038e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.994219328227796073e-02	-4.994219328227796073e-02	-4.994219328227796073e-02
-4.991777921977796212e-02	-4.994219328227796073e-02	-4.991777921977796212e-02
-4.991777921977796212e-02	-4.991777921977796212e-02	-4.991777921977796212e-02
-4.989336515727796351e-02	-4.991777921977796212e-02	-4.989336515727796351e-02
-4.989336515727796351e-02	-4.986895109477795796e-02	-4.989336515727796351e-02
-4.986895109477795796e-02	-4.986895109477795796e-02	-4.984453703227795934e-02
-4.986895109477795796e-02	-4.982012296977796073e-02	-4.984453703227795934e-02
-4.979570890727796212e-02	-4.982012296977796073e-02	-4.974688078227795796e-02
-4.979570890727796212e-02	-4.969805265727796073e-02	-4.974688078227795796e-02
-4.962481046977795796e-02	-4.969805265727796073e-02	-4.957598234477796073e-02
-4.964922453227796351e-02	-4.947832609477795934e-02	-4.957598234477796073e-02
-4.938066984477795796e-02	-4.947832609477795934e-02	-4.928301359477796351e-02
-4.940508390727796351e-02	-4.916094328227796351e-02	-4.928301359477796351e-02
-4.903887296977796351e-02	-4.918535734477796212e-02	-4.889238859477795796e-02
-4.906328703227796212e-02	-4.874590421977795934e-02	-4.891680265727796351e-02
-4.859941984477796073e-02	-4.877031828227795796e-02	-4.840410734477795796e-02
-4.859941984477796073e-02	-4.823320890727796073e-02	-4.842852140727796351e-02
-4.803789640727795796e-02	-4.823320890727796073e-02	-4.784258390727796212e-02
-4.806231046977796351e-02	-4.764727140727795934e-02	-4.786699796977796073e-02
-4.745195890727796351e-02	-4.767168546977795796e-02	-4.725664640727796073e-02
-4.747637296977796212e-02	-4.703691984477795934e-02	-4.725664640727796073e-02
-4.681719328227795796e-02	-4.703691984477795934e-02	-4.657305265727795796e-02
-4.681719328227795796e-02	-4.635332609477796351e-02	-4.659746671977796351e-02
-4.610918546977796351e-02	-4.635332609477796351e-02	-4.586504484477796351e-02
-4.613359953227796212e-02	-4.559649015727795796e-02	-4.586504484477796351e-02
-4.530352140727796073e-02	-4.559649015727795796e-02	-4.501055265727796351e-02
-4.532793546977795934e-02	-4.469316984477796073e-02	-4.503496671977796212e-02
-4.440020109477796351e-02	-4.474199796977795796e-02	-4.408281828227796073e-02
-4.442461515727796212e-02	-4.376543546977795796e-02	-4.410723234477795934e-02
-4.342363859477796351e-02	-4.378984953227796351e-02	-4.308184171977796212e-02
-4.344805265727796212e-02	-4.274004484477796073e-02	-4.310625578227796073e-02
-4.239824796977795934e-02	-4.278887296977795796e-02	-4.205645109477795796e-02
-4.244707609477796351e-02	-4.171465421977796351e-02	-4.208086515727796351e-02
-4.134844328227796351e-02	-4.173906828227796212e-02	-4.100664640727796212e-02
-4.137285734477796212e-02	-4.064043546977796212e-02	-4.103106046977796073e-02
-4.032305265727795934e-02	-4.068926359477795934e-02	-3.995684171977795934e-02
-4.034746671977795796e-02	-3.961504484477795796e-02	-4.000566984477796351e-02
-3.927324796977796351e-02	-3.966387296977796212e-02	-3.893145109477796212e-02
-3.932207609477796073e-02	-3.858965421977796073e-02	-3.898027921977795934e-02
-3.822344328227796073e-02	-3.861406828227795934e-02	-3.788164640727795934e-02
-3.829668546977796351e-02	-3.751543546977795934e-02	-3.793047453227796351e-02
-3.717363859477795796e-02	-3.756426359477796351e-02	-3.683184171977795657e-02
-3.722246671977796212e-02	-3.646563078227795657e-02	-3.688066984477796073e-02
-3.612383390727796212e-02	-3.653887296977795934e-02	-3.578203703227796073e-02
-3.619707609477795796e-02	-3.544024015727795934e-02	-3.585527921977795657e-02
-3.514727140727796212e-02	-3.553789640727796073e-02	-3.482988859477795934e-02
-3.522051359477795796e-02	-3.451250578227795657e-02	-3.490313078227796212e-02
-3.421953703227795934e-02	-3.461016203227795796e-02	-3.392656828227796212e-02
-3.431719328227796073e-02	-3.365801359477795657e-02	-3.404863859477796212e-02
-3.338945890727795796e-02	-3.378008390727795657e-02	-3.312090421977795934e-02
-3.351152921977795796e-02	-3.285234953227796073e-02	-3.324297453227795934e-02
-3.260820890727796073e-02	-3.297441984477796073e-02	-3.231524015727795657e-02
-3.270586515727796212e-02	-3.204668546977795796e-02	-3.243731046977795657e-02
-3.177813078227795934e-02	-3.216875578227795796e-02	-3.150957609477796073e-02
-3.187578703227796073e-02	-3.121660734477796004e-02	-3.158281828227795657e-02
-3.092363859477795934e-02	-3.131426359477795796e-02	-3.063066984477795865e-02
-3.099688078227795865e-02	-3.031328703227795934e-02	-3.070391203227795796e-02
-3.002031828227795865e-02	-3.043535734477795934e-02	-2.972734953227795796e-02
-3.011797453227796004e-02	-2.943438078227796073e-02	-2.982500578227795934e-02
-2.914141203227796004e-02	-2.953203703227795865e-02	-2.884844328227795934e-02
-2.923906828227795796e-02	-2.857988859477796073e-02	-2.897051359477795934e-02
-2.833574796977796073e-02	-2.870195890727796073e-02	-2.806719328227795865e-02
-2.845781828227796073e-02	-2.782305265727795865e-02	-2.821367765727796073e-02
-2.757891203227795865e-02	-2.796953703227796073e-02	-2.735918546977796073e-02
-2.772539640727796073e-02	-2.716387296977795796e-02	-2.750566984477795934e-02
-2.694414640727796004e-02	-2.728594328227795796e-02	-2.674883390727796073e-02
-2.709063078227795865e-02	-2.655352140727795796e-02	-2.687090421977796073e-02
-2.633379484477796004e-02	-2.667559171977795796e-02	-2.613848234477796073e-02
-2.648027921977795865e-02	-2.594316984477795796e-02	-2.628496671977795934e-02
-2.574785734477795865e-02	-2.606524015727795796e-02	-2.552813078227796073e-02
-2.586992765727795865e-02	-2.533281828227795796e-02	-2.565020109477796073e-02
-2.508867765727795796e-02	-2.545488859477795796e-02	-2.486895109477796351e-02
-2.521074796977795796e-02	-2.462481046977796351e-02	-2.499102140727796351e-02
-2.440508390727796212e-02	-2.474688078227796351e-02	-2.413652921977796351e-02
-2.450274015727796351e-02	-2.389238859477796351e-02	-2.425859953227796351e-02
-2.362383390727796142e-02	-2.399004484477796142e-02	-2.335527921977796281e-02
-2.374590421977796142e-02	-2.306231046977796212e-02	-2.345293546977796073e-02
-2.279375578227796351e-02	-2.318438078227796212e-02	-2.252520109477796142e-02
-2.291582609477796351e-02	-2.223223234477796073e-02	-2.262285734477796281e-02
-2.196367765727796212e-02	-2.235430265727796073e-02	-2.169512296977796351e-02
-2.206133390727796351e-02	-2.140215421977796281e-02	-2.179277921977796142e-02
-2.110918546977796212e-02	-2.149981046977796073e-02	-2.084063078227796351e-02
-2.120684171977796351e-02	-2.054766203227796281e-02	-2.091387296977796281e-02
-2.023027921977796351e-02	-2.064531828227796073e-02	-1.993731046977796281e-02
-2.032793546977796142e-02	-1.961992765727796351e-02	-2.001055265727796212e-02
-1.930254484477796073e-02	-1.971758390727796142e-02	-1.896074796977796281e-02
-1.940020109477796212e-02	-1.864336515727796004e-02	-1.905840421977796073e-02
-1.830156828227796212e-02	-1.871660734477796281e-02	-1.793535734477796212e-02
-1.837481046977796142e-02	-1.759356046977796073e-02	-1.800859953227796142e-02
-1.725176359477796281e-02	-1.766680265727796004e-02	-1.690996671977796142e-02
-1.732500578227796212e-02	-1.656816984477796004e-02	-1.695879484477796212e-02
-1.622637296977796212e-02	-1.664141203227796281e-02	-1.590899015727796281e-02
-1.629961515727796142e-02	-1.559160734477796177e-02	-1.598223234477796212e-02
-1.524981046977796212e-02	-1.566484953227796281e-02	-1.495684171977796142e-02
-1.534746671977796177e-02	-1.466387296977796073e-02	-1.505449796977796108e-02
-1.439531828227796212e-02	-1.478594328227796073e-02	-1.412676359477796177e-02
-1.451738859477796212e-02	-1.385820890727796142e-02	-1.424883390727796177e-02
-1.361406828227796142e-02	-1.398027921977796142e-02	-1.336992765727796142e-02
-1.373613859477796142e-02	-1.312578703227796142e-02	-1.349199796977796142e-02
-1.285723234477796108e-02	-1.322344328227796108e-02	-1.261309171977796108e-02
-1.297930265727796108e-02	-1.234453703227796073e-02	-1.271074796977796073e-02
-1.207598234477796212e-02	-1.244219328227796212e-02	-1.180742765727796177e-02
-1.217363859477796177e-02	-1.151445890727796108e-02	-1.188066984477796108e-02
-1.122149015727796212e-02	-1.158770109477796212e-02	-1.092852140727796142e-02
-1.129473234477796142e-02	-1.061113859477796212e-02	-1.100176359477796073e-02
-1.031816984477796142e-02	-1.068438078227796142e-02	-1.000078703227796212e-02
-1.036699796977796212e-02	-9.683404219777961078e-03	-1.007402921977796142e-02
-9.366021407277961772e-03	-9.756646407277962119e-03	-9.073052657277961078e-03
-9.439263594777961078e-03	-8.780083907277960384e-03	-9.146294844777960384e-03
-8.511529219777961772e-03	-8.853326094777961425e-03	-8.218560469777961078e-03
-8.584771407277961078e-03	-7.950005782277960731e-03	-8.291802657277960384e-03
-7.681451094777961251e-03	-8.047662032277960384e-03	-7.437310469777961251e-03
-7.779107344777960904e-03	-7.168755782277960904e-03	-7.534966719777960904e-03
-6.900201094777961425e-03	-7.266412032277961425e-03	-6.656060469777961425e-03
-6.997857344777961078e-03	-6.387505782277961078e-03	-6.753716719777961078e-03
-6.118951094777960731e-03	-6.485162032277960731e-03	-5.850396407277961251e-03
-6.216607344777961251e-03	-5.557427657277961425e-03	-5.948052657277960904e-03
-5.313287032277961425e-03	-5.679497969777961425e-03	-5.044732344777961078e-03
-5.410943282277961078e-03	-4.776177657277960731e-03	-5.166802657277961078e-03
-4.532037032277960731e-03	-4.898247969777960731e-03	-4.287896407277960731e-03
-4.654107344777960731e-03	-4.043755782277960731e-03	-4.409966719777960731e-03
-3.799615157277960731e-03	-4.165826094777960731e-03	-3.579888594777961078e-03
-3.921685469777960731e-03	-3.335747969777961078e-03	-3.677544844777960731e-03
-3.091607344777960644e-03	-3.457818282277961078e-03	-2.871880782277960557e-03
-3.238091719777960991e-03	-2.627740157277960557e-03	-2.993951094777960557e-03
-2.408013594777960471e-03	-2.774224532277960471e-03	-2.188287032277960384e-03
-2.554497969777960384e-03	-1.944146407277960384e-03	-2.310357344777960384e-03
-1.700005782277960384e-03	-2.066216719777960384e-03	-1.480279219777960731e-03
-1.822076094777960384e-03	-1.260552657277960644e-03	-1.602349532277960514e-03
-1.040826094777960557e-03	-1.382622969777960644e-03	-8.210995322779605790e-04
-1.162896407277960557e-03	-6.257870322779606224e-04	-9.675839072779606007e-04
-4.304745322779605574e-04	-7.722714072779606441e-04	-2.595760947779605140e-04
-5.769589072779605790e-04	-8.867765727796052483e-05	-4.304745322779605574e-04
5.780671772203947652e-05	-2.595760947779605140e-04	1.798770302220394969e-04
-1.130917197779605194e-04	3.263614052220395185e-04	8.978592722039475507e-06
4.484317177220394643e-04	1.066348427220394860e-04	5.705020302220394643e-04
2.287051552220394860e-04	6.681582802220394426e-04	3.507754677220394860e-04
7.658145302220395294e-04	4.484317177220394643e-04	8.634707802220395077e-04
5.460879677220394426e-04	9.611270302220394860e-04	6.193301552220395077e-04
1.034369217722039443e-03	7.169864052220394860e-04	1.107611405222039399e-03
8.146426552220394643e-04	1.205267655222039486e-03	8.878848427220395294e-04
1.278509842722039443e-03	9.855410927220393993e-04	1.351752030222039616e-03
1.034369217722039443e-03	1.424994217722039573e-03	1.132025467722039529e-03
1.498236405222039529e-03	1.205267655222039486e-03	1.571478592722039703e-03
1.254095780222039529e-03	1.620306717722039746e-03	1.302923905222039573e-03
1.669134842722039790e-03	1.351752030222039616e-03	1.717962967722039616e-03
1.424994217722039573e-03	1.766791092722039659e-03	1.449408280222039486e-03
1.815619217722039703e-03	1.498236405222039529e-03	1.840033280222039616e-03
1.522650467722039443e-03	1.864447342722039746e-03	1.571478592722039703e-03
1.888861405222039659e-03	1.595892655222039616e-03	1.913275467722039790e-03
1.620306717722039746e-03	1.937689530222039703e-03	1.644720780222039659e-03
1.962103592722039616e-03	1.669134842722039790e-03	1.986517655222039529e-03
1.669134842722039790e-03	2.010931717722039876e-03	1.693548905222039703e-03
2.010931717722039876e-03	1.717962967722039616e-03	2.035345780222039790e-03
1.717962967722039616e-03	2.059759842722039703e-03	1.742377030222039746e-03
2.084173905222039616e-03	1.766791092722039659e-03	2.108587967722039529e-03
1.791205155222039790e-03	2.133002030222039876e-03	1.815619217722039703e-03
2.157416092722039790e-03	1.840033280222039616e-03	2.206244217722039616e-03
1.864447342722039746e-03	2.230658280222039529e-03	1.888861405222039659e-03
2.255072342722039876e-03	1.937689530222039703e-03	2.279486405222039790e-03
1.962103592722039616e-03	2.303900467722039703e-03	2.010931717722039876e-03
2.352728592722039963e-03	2.059759842722039703e-03	2.401556717722039790e-03
2.084173905222039616e-03	2.425970780222039703e-03	2.133002030222039876e-03
2.474798905222039963e-03	2.181830155222039703e-03	2.523627030222039790e-03
2.255072342722039876e-03	2.572455155222039616e-03	2.279486405222039790e-03
2.645697342722039790e-03	2.352728592722039963e-03	2.694525467722039616e-03
2.401556717722039790e-03	2.767767655222039790e-03	2.474798905222039963e-03
2.816595780222039616e-03	2.523627030222039790e-03	2.889837967722039790e-03
