time[s]	CH1[V]	CH2[V] (num. of cycles: 1)
1.161000000000000053e-02	1.162000000000000012e-02	1.162999999999999971e-02
1.163999999999999931e-02	1.165000000000000063e-02	1.166000000000000023e-02
1.166999999999999982e-02	1.167999999999999941e-02	1.169000000000000074e-02
1.170000000000000033e-02	1.170999999999999992e-02	1.171999999999999952e-02
1.173000000000000084e-02	1.174000000000000044e-02	1.175000000000000003e-02
1.175999999999999962e-02	1.176999999999999921e-02	1.178000000000000054e-02
1.179000000000000013e-02	1.179999999999999973e-02	1.180999999999999932e-02
1.182000000000000065e-02	1.183000000000000024e-02	1.183999999999999983e-02
1.184999999999999942e-02	1.186000000000000075e-02	1.187000000000000034e-02
1.187999999999999994e-02	1.188999999999999953e-02	1.190000000000000085e-02
1.191000000000000045e-02	1.192000000000000004e-02	1.192999999999999963e-02
1.193999999999999923e-02	1.195000000000000055e-02	1.196000000000000014e-02
1.196999999999999974e-02	1.197999999999999933e-02	1.199000000000000066e-02
1.200000000000000025e-02	1.200999999999999984e-02	1.201999999999999943e-02
1.203000000000000076e-02	1.204000000000000035e-02	1.204999999999999995e-02
1.205999999999999954e-02	1.207000000000000087e-02	1.208000000000000046e-02
1.209000000000000005e-02	1.209999999999999964e-02	1.210999999999999924e-02
1.212000000000000056e-02	1.213000000000000016e-02	1.213999999999999975e-02
1.214999999999999934e-02	1.216000000000000067e-02	1.217000000000000026e-02
1.217999999999999985e-02	1.218999999999999945e-02	1.220000000000000077e-02
1.221000000000000037e-02	1.221999999999999996e-02	1.222999999999999955e-02
1.223999999999999914e-02	1.225000000000000047e-02	1.226000000000000006e-02
1.226999999999999966e-02	1.227999999999999925e-02	1.229000000000000058e-02
1.230000000000000017e-02	1.230999999999999976e-02	1.231999999999999935e-02
1.233000000000000068e-02	1.234000000000000027e-02	1.234999999999999987e-02
1.235999999999999946e-02	1.237000000000000079e-02	1.238000000000000038e-02
1.238999999999999997e-02	1.239999999999999956e-02	1.240999999999999916e-02
1.242000000000000048e-02	1.243000000000000008e-02	1.243999999999999967e-02
1.244999999999999926e-02	1.246000000000000059e-02	1.247000000000000018e-02
1.247999999999999977e-02	1.248999999999999937e-02	1.250000000000000069e-02
1.251000000000000029e-02	1.251999999999999988e-02	1.252999999999999947e-02
1.254000000000000080e-02	1.255000000000000039e-02	1.255999999999999998e-02
1.256999999999999958e-02	1.257999999999999917e-02	1.259000000000000050e-02
1.260000000000000009e-02	1.260999999999999968e-02	1.261999999999999927e-02
1.263000000000000060e-02	1.264000000000000019e-02	1.264999999999999979e-02
1.265999999999999938e-02	1.267000000000000071e-02	1.268000000000000030e-02
1.268999999999999989e-02	1.269999999999999948e-02	1.271000000000000081e-02
1.272000000000000040e-02	1.273000000000000000e-02	1.273999999999999959e-02
1.274999999999999918e-02	1.276000000000000051e-02	1.277000000000000010e-02
1.277999999999999969e-02	1.278999999999999929e-02	1.280000000000000061e-02
1.281000000000000021e-02	1.281999999999999980e-02	1.282999999999999939e-02
1.284000000000000072e-02	1.285000000000000031e-02	1.285999999999999990e-02
1.286999999999999950e-02	1.288000000000000082e-02	1.289000000000000042e-02
1.290000000000000001e-02	1.290999999999999960e-02	1.291999999999999919e-02
1.293000000000000052e-02	1.294000000000000011e-02	1.294999999999999971e-02
1.295999999999999930e-02	1.297000000000000063e-02	1.298000000000000022e-02
1.298999999999999981e-02	1.299999999999999940e-02	1.301000000000000073e-02
1.302000000000000032e-02	1.302999999999999992e-02	1.303999999999999951e-02
1.305000000000000084e-02	1.306000000000000043e-02	1.307000000000000002e-02
1.307999999999999961e-02	1.308999999999999921e-02	1.310000000000000053e-02
1.311000000000000013e-02	1.311999999999999972e-02	1.312999999999999931e-02
1.314000000000000064e-02	1.315000000000000023e-02	1.315999999999999982e-02
1.316999999999999942e-02	1.318000000000000074e-02	1.319000000000000034e-02
1.319999999999999993e-02	1.320999999999999952e-02	1.322000000000000085e-02
1.323000000000000044e-02	1.324000000000000003e-02	1.324999999999999963e-02
1.325999999999999922e-02	1.327000000000000055e-02	1.328000000000000014e-02
1.328999999999999973e-02	1.329999999999999932e-02	1.331000000000000065e-02
1.332000000000000024e-02	1.332999999999999984e-02	1.333999999999999943e-02
1.335000000000000075e-02	1.336000000000000035e-02	1.336999999999999994e-02
1.337999999999999953e-02	1.339000000000000086e-02	1.340000000000000045e-02
1.341000000000000004e-02	1.341999999999999964e-02	1.342999999999999923e-02
1.344000000000000056e-02	1.345000000000000015e-02	1.345999999999999974e-02
1.346999999999999933e-02	1.348000000000000066e-02	1.349000000000000025e-02
1.349999999999999985e-02	1.350999999999999944e-02	1.352000000000000077e-02
1.353000000000000036e-02	1.353999999999999995e-02	1.354999999999999954e-02
1.355999999999999914e-02	1.357000000000000046e-02	1.358000000000000006e-02
1.358999999999999965e-02	1.359999999999999924e-02	1.361000000000000057e-02
1.362000000000000016e-02	1.362999999999999975e-02	1.363999999999999935e-02
1.365000000000000067e-02	1.366000000000000027e-02	1.366999999999999986e-02
1.367999999999999945e-02	1.369000000000000078e-02	1.370000000000000037e-02
1.370999999999999996e-02	1.371999999999999956e-02	1.372999999999999915e-02
1.374000000000000048e-02	1.375000000000000007e-02	1.375999999999999966e-02
1.376999999999999925e-02	1.378000000000000058e-02	1.379000000000000017e-02
1.379999999999999977e-02	1.380999999999999936e-02	1.382000000000000069e-02
1.383000000000000028e-02	1.383999999999999987e-02	1.384999999999999946e-02
1.386000000000000079e-02	1.387000000000000038e-02	1.387999999999999998e-02
1.388999999999999957e-02	1.389999999999999916e-02	1.391000000000000049e-02
1.392000000000000008e-02	1.392999999999999967e-02	1.393999999999999927e-02
1.395000000000000059e-02	1.396000000000000019e-02	1.396999999999999978e-02
1.397999999999999937e-02	1.399000000000000070e-02	1.400000000000000029e-02
1.400999999999999988e-02	1.401999999999999948e-02	1.403000000000000080e-02
1.404000000000000040e-02	1.404999999999999999e-02	1.405999999999999958e-02
1.406999999999999917e-02	1.408000000000000050e-02	1.409000000000000009e-02
1.409999999999999969e-02	1.410999999999999928e-02	1.412000000000000061e-02
1.413000000000000020e-02	1.413999999999999979e-02	1.414999999999999938e-02
1.416000000000000071e-02	1.417000000000000030e-02	1.417999999999999990e-02
1.418999999999999949e-02	1.420000000000000082e-02	1.421000000000000041e-02
1.422000000000000000e-02	1.422999999999999959e-02	1.423999999999999919e-02
1.425000000000000051e-02	1.426000000000000011e-02	1.426999999999999970e-02
1.427999999999999929e-02	1.429000000000000062e-02	1.430000000000000021e-02
1.430999999999999980e-02	1.431999999999999940e-02	1.433000000000000072e-02
1.434000000000000032e-02	1.434999999999999991e-02	1.435999999999999950e-02
1.437000000000000083e-02	1.438000000000000042e-02	1.439000000000000001e-02
1.439999999999999961e-02	1.440999999999999920e-02	1.442000000000000053e-02
1.443000000000000012e-02	1.443999999999999971e-02	1.444999999999999930e-02
1.446000000000000063e-02	1.447000000000000022e-02	1.447999999999999982e-02
1.448999999999999941e-02	1.450000000000000074e-02	1.451000000000000033e-02
1.451999999999999992e-02	1.452999999999999951e-02	1.454000000000000084e-02
1.455000000000000043e-02	1.456000000000000003e-02	1.456999999999999962e-02
1.457999999999999921e-02	1.459000000000000054e-02	1.460000000000000013e-02
1.460999999999999972e-02	1.461999999999999932e-02	1.463000000000000064e-02
1.464000000000000024e-02	1.464999999999999983e-02	1.465999999999999942e-02
1.467000000000000075e-02	1.468000000000000034e-02	1.468999999999999993e-02
1.469999999999999953e-02	1.471000000000000085e-02	1.472000000000000045e-02
1.473000000000000004e-02	1.473999999999999963e-02	1.474999999999999922e-02
1.476000000000000055e-02	1.477000000000000014e-02	1.477999999999999974e-02
1.478999999999999933e-02	1.480000000000000066e-02	1.481000000000000025e-02
1.481999999999999984e-02	1.482999999999999943e-02	1.484000000000000076e-02
1.485000000000000035e-02	1.485999999999999995e-02	1.486999999999999954e-02
1.488000000000000086e-02	1.489000000000000046e-02	1.490000000000000005e-02
1.490999999999999964e-02	1.491999999999999924e-02	1.493000000000000056e-02
1.494000000000000015e-02	1.494999999999999975e-02	1.495999999999999934e-02
1.497000000000000067e-02	1.498000000000000026e-02	1.498999999999999985e-02
1.499999999999999944e-02	1.501000000000000077e-02	1.502000000000000036e-02
1.502999999999999996e-02	1.503999999999999955e-02	1.504999999999999914e-02
1.506000000000000047e-02	1.507000000000000006e-02	1.507999999999999965e-02
1.508999999999999925e-02	1.510000000000000057e-02	1.511000000000000017e-02
1.511999999999999976e-02	1.512999999999999935e-02	1.514000000000000068e-02
1.515000000000000027e-02	1.515999999999999986e-02	1.516999999999999946e-02
1.518000000000000078e-02	1.519000000000000038e-02	-7.732926218133223673e-02
-7.732926218133223673e-02	-7.723160593133224228e-02	-7.757340280633223673e-02
-7.752457468133223950e-02	-7.781754343133223673e-02	-7.767105905633224505e-02
-7.815934030633224505e-02	-7.801285593133223950e-02	-7.845230905633224228e-02
-7.830582468133223673e-02	-7.874527780633223950e-02	-7.864762155633224505e-02
-7.903824655633223673e-02	-7.894059030633224228e-02	-7.928238718133223673e-02
-7.913590280633224505e-02	-7.962418405633224505e-02	-7.952652780633223673e-02
-7.991715280633224228e-02	-7.981949655633224783e-02	-8.025894968133223673e-02
-8.011246530633224505e-02	-8.055191843133224783e-02	-8.040543405633224228e-02
-8.089371530633224228e-02	-8.074723093133223673e-02	-8.113785593133224228e-02
-8.104019968133224783e-02	-8.143082468133223950e-02	-8.138199655633224228e-02
-8.172379343133223673e-02	-8.162613718133224228e-02	-8.206559030633224505e-02
-8.191910593133223950e-02	-8.235855905633224228e-02	-8.221207468133223673e-02
-8.265152780633223950e-02	-8.245621530633223673e-02	-8.294449655633223673e-02
-8.274918405633224783e-02	-8.318863718133223673e-02	-8.294449655633223673e-02
-8.333512155633224228e-02	-8.313980905633223950e-02	-8.357926218133224228e-02
-8.338394968133223950e-02	-8.382340280633224228e-02	-8.357926218133224228e-02
-8.396988718133224783e-02	-8.377457468133224505e-02	-8.416519968133223673e-02
-8.396988718133224783e-02	-8.436051218133223950e-02	-8.416519968133223673e-02
-8.455582468133224228e-02	-8.440934030633223673e-02	-8.470230905633224783e-02
-8.460465280633223950e-02	-8.494644968133224783e-02	-8.479996530633224228e-02
-8.509293405633223950e-02	-8.494644968133224783e-02	-8.533707468133223950e-02
-8.519059030633224783e-02	-8.548355905633224505e-02	-8.543473093133224783e-02
-8.577652780633224228e-02	-8.563004343133223673e-02	-8.597184030633224505e-02
-8.592301218133224783e-02	-8.621598093133224505e-02	-8.611832468133223673e-02
-8.641129343133224783e-02	-8.631363718133223950e-02	-8.665543405633224783e-02
-8.660660593133223673e-02	-8.689957468133224783e-02	-8.685074655633223673e-02
-8.719254343133224505e-02	-8.709488718133223673e-02	-8.743668405633224505e-02
-8.729019968133223950e-02	-8.768082468133224505e-02	-8.758316843133223673e-02
-8.792496530633224505e-02	-8.782730905633223673e-02	-8.816910593133224505e-02
-8.807144968133223673e-02	-8.846207468133224228e-02	-8.831559030633223673e-02
-8.860855905633224783e-02	-8.851090280633223950e-02	-8.885269968133224783e-02
-8.875504343133223950e-02	-8.904801218133223673e-02	-8.899918405633223950e-02
-8.919449655633224228e-02	-8.909684030633224783e-02	-8.938980905633224505e-02
-8.924332468133223950e-02	-8.948746530633223950e-02	-8.934098093133224783e-02
-8.963394968133224505e-02	-8.953629343133223673e-02	-8.978043405633223673e-02
-8.968277780633224228e-02	-8.992691843133224228e-02	-8.982926218133224783e-02
-9.007340280633224783e-02	-8.992691843133224228e-02	-9.017105905633224228e-02
-8.997574655633223950e-02	-9.036637155633224505e-02	-9.007340280633224783e-02
-9.041519968133224228e-02	-9.012223093133224505e-02	-9.051285593133223673e-02
-9.026871530633223673e-02	-9.065934030633224228e-02	-9.041519968133224228e-02
-9.080582468133224783e-02	-9.056168405633224783e-02	-9.090348093133224228e-02
-9.075699655633223673e-02	-9.109879343133224505e-02	-9.095230905633223950e-02
-9.134293405633224505e-02	-9.119644968133223950e-02	-9.158707468133224505e-02
-9.139176218133224228e-02	-9.178238718133224783e-02	-9.163590280633224228e-02
-9.207535593133224505e-02	-9.192887155633223950e-02	-9.236832468133224228e-02
-9.227066843133224783e-02	-9.266129343133223950e-02	-9.251480905633224783e-02
-9.290543405633223950e-02	-9.280777780633224505e-02	-9.319840280633223673e-02
-9.305191843133224505e-02	-9.339371530633223950e-02	-9.329605905633224505e-02
-9.358902780633224228e-02	-9.339371530633223950e-02	-9.378434030633224505e-02
-9.363785593133223950e-02	-9.383316843133224228e-02	-9.363785593133223950e-02
-9.393082468133223673e-02	-9.368668405633223673e-02	-9.397965280633224783e-02
-9.358902780633224228e-02	-9.388199655633223950e-02	-9.339371530633223950e-02
-9.378434030633224505e-02	-9.319840280633223673e-02	-9.358902780633224228e-02
-9.300309030633224783e-02	-9.334488718133224228e-02	-9.266129343133223950e-02
-9.310074655633224228e-02	-9.222184030633223673e-02	-9.271012155633223673e-02
-9.188004343133224228e-02	-9.231949655633224505e-02	-9.153824655633224783e-02
-9.197769968133223673e-02	-9.104996530633224783e-02	-9.158707468133224505e-02
-9.080582468133224783e-02	-9.114762155633224228e-02	-9.036637155633224505e-02
-9.075699655633223673e-02	-8.992691843133224228e-02	-9.041519968133224228e-02
-8.953629343133223673e-02	-9.002457468133223673e-02	-8.914566843133224505e-02
-8.963394968133224505e-02	-8.865738718133224505e-02	-8.919449655633224228e-02
-8.826676218133223950e-02	-8.875504343133223950e-02	-8.782730905633223673e-02
-8.836441843133224783e-02	-8.738785593133224783e-02	-8.797379343133224228e-02
-8.689957468133224783e-02	-8.748551218133224228e-02	-8.650894968133224228e-02
-8.699723093133224228e-02	-8.606949655633223950e-02	-8.660660593133223673e-02
-8.558121530633223950e-02	-8.611832468133223673e-02	-8.514176218133223673e-02
-8.567887155633224783e-02	-8.465348093133223673e-02	-8.519059030633224783e-02
-8.421402780633224783e-02	-8.475113718133224505e-02	-8.372574655633224783e-02
-8.421402780633224783e-02	-8.318863718133223673e-02	-8.377457468133224505e-02
-8.279801218133224505e-02	-8.333512155633224228e-02	-8.230973093133224505e-02
-8.284684030633224228e-02	-8.182144968133224505e-02	-8.235855905633224228e-02
-8.147965280633223673e-02	-8.196793405633223673e-02	-8.104019968133224783e-02
-8.152848093133224783e-02	-8.060074655633224505e-02	-8.108902780633224505e-02
-8.025894968133223673e-02	-8.069840280633223950e-02	-7.991715280633224228e-02
-8.040543405633224228e-02	-7.957535593133224783e-02	-7.996598093133223950e-02
-7.913590280633224505e-02	-7.967301218133224228e-02	-7.889176218133224505e-02
-7.933121530633224783e-02	-7.859879343133224783e-02	-7.898941843133223950e-02
-7.830582468133223673e-02	-7.874527780633223950e-02	-7.806168405633223673e-02
-7.845230905633224228e-02	-7.776871530633223950e-02	-7.811051218133224783e-02
-7.747574655633224228e-02	-7.781754343133223673e-02	-7.713394968133224783e-02
-7.757340280633223673e-02	-7.684098093133223673e-02	-7.723160593133224228e-02
-7.659684030633223673e-02	-7.698746530633224228e-02	-7.630387155633223950e-02
-7.679215280633223950e-02	-7.601090280633224228e-02	-7.640152780633224783e-02
-7.576676218133224228e-02	-7.620621530633224505e-02	-7.547379343133224505e-02
-7.586441843133223673e-02	-7.518082468133224783e-02	-7.566910593133224783e-02
-7.488785593133223673e-02	-7.532730905633223950e-02	-7.454605905633224228e-02
-7.498551218133224505e-02	-7.425309030633224505e-02	-7.469254343133223395e-02
-7.396012155633223395e-02	-7.439957468133223673e-02	-7.361832468133223950e-02
-7.405777780633224228e-02	-7.322769968133223395e-02	-7.371598093133223395e-02
-7.293473093133223673e-02	-7.337418405633223950e-02	-7.259293405633224228e-02
-7.298355905633223395e-02	-7.215348093133223950e-02	-7.264176218133223950e-02
-7.181168405633224505e-02	-7.225113718133223395e-02	-7.146988718133223673e-02
-7.190934030633223950e-02	-7.112809030633224228e-02	-7.156754343133224505e-02
-7.078629343133223395e-02	-7.127457468133223395e-02	-7.049332468133223673e-02
-7.093277780633223950e-02	-7.010269968133224505e-02	-7.059098093133224505e-02
-6.990738718133224228e-02	-7.034684030633224505e-02	-6.971207468133223950e-02
-7.015152780633224228e-02	-6.956559030633223395e-02	-6.995621530633223950e-02
-6.941910593133224228e-02	-6.980973093133223395e-02	-6.932144968133223395e-02
-6.976090280633223673e-02	-6.927262155633223673e-02	-6.971207468133223950e-02
-6.922379343133223950e-02	-6.966324655633224228e-02	-6.922379343133223950e-02
-6.966324655633224228e-02	-6.917496530633224228e-02	-6.966324655633224228e-02
-6.912613718133224505e-02	-6.956559030633223395e-02	-6.917496530633224228e-02
-6.961441843133224505e-02	-6.917496530633224228e-02	-6.956559030633223395e-02
-6.912613718133224505e-02	-6.951676218133223673e-02	-6.902848093133223673e-02
-6.946793405633223950e-02	-6.893082468133224228e-02	-6.927262155633223673e-02
-6.868668405633224228e-02	-6.912613718133224505e-02	-6.849137155633223950e-02
-6.888199655633224505e-02	-6.814957468133224505e-02	-6.858902780633223395e-02
-6.780777780633223673e-02	-6.824723093133223950e-02	-6.731949655633223673e-02
-6.780777780633223673e-02	-6.683121530633223673e-02	-6.736832468133223395e-02
-6.634293405633223673e-02	-6.688004343133223395e-02	-6.585465280633223673e-02
-6.639176218133223395e-02	-6.531754343133223950e-02	-6.590348093133223395e-02
-6.478043405633224228e-02	-6.536637155633223673e-02	-6.429215280633224228e-02
-6.487809030633223673e-02	-6.385269968133223950e-02	-6.438980905633223673e-02
-6.341324655633223673e-02	-6.390152780633223673e-02	-6.307144968133224228e-02
-6.346207468133223395e-02	-6.263199655633223950e-02	-6.307144968133224228e-02
-6.233902780633224228e-02	-6.272965280633223395e-02	-6.204605905633223811e-02
-6.248551218133224089e-02	-6.170426218133223673e-02	-6.209488718133224228e-02
-6.141129343133223950e-02	-6.189957468133223950e-02	-6.116715280633223950e-02
-6.160660593133224228e-02	-6.092301218133223950e-02	-6.131363718133223811e-02
-6.063004343133224228e-02	-6.097184030633223673e-02	-6.043473093133223950e-02
-6.077652780633224089e-02	-6.014176218133224228e-02	-6.053238718133224089e-02
-5.984879343133223811e-02	-6.028824655633224089e-02	-5.960465280633223811e-02
-5.999527780633223673e-02	-5.921402780633223950e-02	-5.965348093133224228e-02
-5.896988718133223950e-02	-5.940934030633224228e-02	-5.862809030633223811e-02
-5.896988718133223950e-02	-5.828629343133223673e-02	-5.867691843133224228e-02
-5.789566843133223811e-02	-5.828629343133223673e-02	-5.755387155633223673e-02
-5.799332468133223950e-02	-5.711441843133224089e-02	-5.755387155633223673e-02
-5.677262155633223950e-02	-5.726090280633223950e-02	-5.647965280633224228e-02
-5.691910593133223811e-02	-5.618668405633223811e-02	-5.662613718133224089e-02
-5.584488718133223673e-02	-5.628434030633223950e-02	-5.560074655633223673e-02
-5.604019968133223950e-02	-5.530777780633223950e-02	-5.564957468133224089e-02
-5.506363718133223950e-02	-5.545426218133223811e-02	-5.481949655633223950e-02
-5.516129343133224089e-02	-5.462418405633223673e-02	-5.496598093133223811e-02
-5.438004343133223673e-02	-5.467301218133224089e-02	-5.418473093133224089e-02
-5.452652780633224228e-02	-5.394059030633224089e-02	-5.433121530633223950e-02
-5.379410593133224228e-02	-5.413590280633223673e-02	-5.359879343133223950e-02
-5.394059030633224089e-02	-5.340348093133223673e-02	-5.374527780633223811e-02
-5.320816843133224089e-02	-5.354996530633224228e-02	-5.301285593133223811e-02
-5.340348093133223673e-02	-5.281754343133224228e-02	-5.320816843133224089e-02
-5.262223093133223950e-02	-5.296402780633224089e-02	-5.247574655633224089e-02
-5.286637155633223950e-02	-5.228043405633223811e-02	-5.267105905633223673e-02
-5.213394968133223950e-02	-5.247574655633224089e-02	-5.193863718133223673e-02
-5.232926218133224228e-02	-5.184098093133224228e-02	-5.218277780633223673e-02
-5.164566843133223950e-02	-5.198746530633224089e-02	-5.149918405633224089e-02
-5.184098093133224228e-02	-5.135269968133224228e-02	-5.169449655633223673e-02
-5.115738718133223950e-02	-5.149918405633224089e-02	-5.101090280633224089e-02
-5.135269968133224228e-02	-5.081559030633223811e-02	-5.120621530633223673e-02
-5.066910593133223950e-02	-5.101090280633224089e-02	-5.047379343133223673e-02
-5.081559030633223811e-02	-5.027848093133224089e-02	-5.066910593133223950e-02
-5.008316843133223811e-02	-5.047379343133223673e-02	-4.988785593133224228e-02
-5.022965280633223673e-02	-4.964371530633224228e-02	-5.008316843133223811e-02
-4.944840280633223950e-02	-4.979019968133224089e-02	-4.925309030633223673e-02
-4.959488718133223811e-02	-4.900894968133223673e-02	-4.935074655633223811e-02
-4.876480905633223673e-02	-4.910660593133223811e-02	-4.847184030633223950e-02
-4.886246530633223811e-02	-4.822769968133223950e-02	-4.861832468133223811e-02
-4.788590280633223811e-02	-4.832535593133224089e-02	-4.764176218133223811e-02
-4.798355905633223950e-02	-4.734879343133224089e-02	-4.778824655633223673e-02
-4.700699655633223950e-02	-4.739762155633223811e-02	-4.671402780633224228e-02
-4.710465280633224089e-02	-4.637223093133224089e-02	-4.686051218133224089e-02
-4.607926218133223673e-02	-4.646988718133224228e-02	-4.568863718133223811e-02
-4.607926218133223673e-02	-4.534684030633223673e-02	-4.573746530633224228e-02
-4.495621530633223811e-02	-4.544449655633223811e-02	-4.451676218133224228e-02
-4.505387155633223950e-02	-4.417496530633224089e-02	-4.466324655633224089e-02
-4.383316843133223950e-02	-4.427262155633224228e-02	-4.329605905633224228e-02
-4.383316843133223950e-02	-4.290543405633223673e-02	-4.339371530633223673e-02
-4.241715280633223673e-02	-4.290543405633223673e-02	-4.197769968133224089e-02
-4.246598093133224089e-02	-4.148941843133224089e-02	-4.202652780633223811e-02
-4.104996530633223811e-02	-4.158707468133224228e-02	-4.065934030633223950e-02
-4.109879343133224228e-02	-4.026871530633224089e-02	-4.070816843133223673e-02
-3.987809030633224228e-02	-4.031754343133223811e-02	-3.943863718133223950e-02
-3.987809030633224228e-02	-3.909684030633223811e-02	-3.953629343133224089e-02
-3.865738718133224228e-02	-3.919449655633223950e-02	-3.831559030633224089e-02
-3.880387155633224089e-02	-3.802262155633223673e-02	-3.855973093133224089e-02
-3.768082468133224228e-02	-3.816910593133224228e-02	-3.738785593133223811e-02
-3.787613718133223811e-02	-3.709488718133224089e-02	-3.758316843133224089e-02
-3.670426218133223534e-02	-3.714371530633223811e-02	-3.636246530633224089e-02
-3.689957468133223811e-02	-3.606949655633223673e-02	-3.650894968133223950e-02
-3.577652780633223950e-02	-3.616715280633223811e-02	-3.538590280633224089e-02
-3.582535593133223673e-02	-3.504410593133223950e-02	-3.553238718133223950e-02
-3.475113718133223534e-02	-3.514176218133224089e-02	-3.440934030633224089e-02
-3.479996530633223950e-02	-3.401871530633223534e-02	-3.450699655633223534e-02
-3.367691843133224089e-02	-3.416519968133224089e-02	-3.343277780633224089e-02
-3.382340280633223950e-02	-3.309098093133223950e-02	-3.348160593133223811e-02
-3.270035593133224089e-02	-3.313980905633223673e-02	-3.230973093133223534e-02
-3.279801218133223534e-02	-3.201676218133223811e-02	-3.245621530633224089e-02
-3.162613718133223950e-02	-3.206559030633223534e-02	-3.118668405633223673e-02
-3.167496530633223673e-02	-3.094254343133223673e-02	-3.128434030633223811e-02
-3.050309030633223742e-02	-3.104019968133223811e-02	-3.021012155633223673e-02
-3.060074655633223881e-02	-2.981949655633223811e-02	-3.025894968133223742e-02
-2.957535593133223811e-02	-3.001480905633223742e-02	-2.928238718133223742e-02
-2.972184030633223673e-02	-2.894059030633223950e-02	-2.938004343133223881e-02
-2.874527780633223673e-02	-2.908707468133223811e-02	-2.845230905633223950e-02
-2.889176218133223881e-02	-2.820816843133223950e-02	-2.859879343133223811e-02
-2.796402780633223950e-02	-2.830582468133223742e-02	-2.762223093133223811e-02
-2.806168405633223742e-02	-2.732926218133223742e-02	-2.776871530633223673e-02
-2.703629343133223673e-02	-2.747574655633223950e-02	-2.674332468133223950e-02
-2.713394968133223811e-02	-2.630387155633223673e-02	-2.679215280633223673e-02
-2.596207468133223881e-02	-2.645035593133223881e-02	-2.557144968133223673e-02
-2.605973093133223673e-02	-2.522965280633223881e-02	-2.566910593133223811e-02
-2.488785593133223742e-02	-2.532730905633223673e-02	-2.444840280633223811e-02
-2.493668405633223811e-02	-2.405777780633223950e-02	-2.454605905633223950e-02
-2.366715280633223742e-02	-2.415543405633223742e-02	-2.327652780633223881e-02
-2.376480905633223881e-02	-2.288590280633223673e-02	-2.342301218133223742e-02
-2.254410593133223881e-02	-2.298355905633223811e-02	-2.215348093133223673e-02
-2.269059030633223742e-02	-2.176285593133223811e-02	-2.234879343133223950e-02
-2.142105905633223673e-02	-2.190934030633223673e-02	-2.103043405633223811e-02
-2.151871530633223811e-02	-2.063980905633223950e-02	-2.112809030633223950e-02
-2.024918405633223742e-02	-2.073746530633223742e-02	-1.985855905633223881e-02
-2.029801218133223811e-02	-1.937027780633223881e-02	-1.990738718133223950e-02
-1.902848093133223742e-02	-1.946793405633223673e-02	-1.849137155633223673e-02
-1.897965280633223673e-02	-1.805191843133223742e-02	-1.854019968133223742e-02
-1.751480905633223673e-02	-1.814957468133223881e-02	-1.707535593133223742e-02
-1.756363718133223742e-02	-1.658707468133223742e-02	-1.707535593133223742e-02
-1.609879343133223742e-02	-1.663590280633223811e-02	-1.561051218133223742e-02
-1.614762155633223811e-02	-1.512223093133223742e-02	-1.565934030633223811e-02
-1.453629343133223777e-02	-1.512223093133223742e-02	-1.414566843133223742e-02
-1.468277780633223811e-02	-1.360855905633223673e-02	-1.414566843133223742e-02
-1.321793405633223811e-02	-1.370621530633223811e-02	-1.277848093133223707e-02
-1.321793405633223811e-02	-1.229019968133223707e-02	-1.277848093133223707e-02
-1.194840280633223742e-02	-1.238785593133223673e-02	-1.150894968133223811e-02
-1.194840280633223742e-02	-1.116715280633223673e-02	-1.165543405633223673e-02
-1.082535593133223707e-02	-1.126480905633223811e-02	-1.058121530633223707e-02
-1.092301218133223673e-02	-1.033707468133223707e-02	-1.067887155633223673e-02
-1.009293405633223707e-02	-1.043473093133223673e-02	-9.848793431332237072e-03
-1.028824655633223811e-02	-9.653480931332237766e-03	-9.995277806332237419e-03
-9.458168431332236725e-03	-9.848793431332237072e-03	-9.262855931332237419e-03
-9.653480931332237766e-03	-9.165199681332237766e-03	-9.555824681332238113e-03
-9.018715306332237419e-03	-9.409340306332237766e-03	-8.921059056332237766e-03
-9.311684056332236378e-03	-8.823402806332236378e-03	-9.165199681332237766e-03
-8.725746556332236725e-03	-9.018715306332237419e-03	-8.579262181332236378e-03
-8.872230931332237072e-03	-8.432777806332237766e-03	-8.774574681332237419e-03
-8.188637181332237766e-03	-8.579262181332236378e-03	-8.042152806332237419e-03
-8.432777806332237766e-03	-7.846840306332236378e-03	-8.237465306332236725e-03
-7.553871556332237419e-03	-7.993324681332236725e-03	-7.309730931332237419e-03
-7.651527806332237072e-03	-7.016762181332236725e-03	-7.407387181332237072e-03
-6.723793431332236899e-03	-7.114418431332237246e-03	-6.381996556332237246e-03
-6.919105931332237072e-03	-6.089027806332237419e-03	-6.528480931332236725e-03
-5.747230931332236899e-03	-6.186684056332237072e-03	-5.405434056332237246e-03
-5.844887181332237419e-03	-5.112465306332237419e-03	-5.503090306332236899e-03
-4.721840306332237072e-03	-5.210121556332237072e-03	-4.331215306332236725e-03
-4.819496556332236725e-03	-4.038246556332236899e-03	-4.526527806332236899e-03
-3.696449681332236812e-03	-4.135902806332236552e-03	-3.403480931332236985e-03
-3.842934056332236725e-03	-3.110512181332236725e-03	-3.501137181332237072e-03
-2.817543431332236899e-03	-3.208168431332236812e-03	-2.573402806332236899e-03
-2.964027806332236812e-03	-2.231605931332236812e-03	-2.671059056332236985e-03
-1.987465306332236812e-03	-2.378090306332236725e-03	-1.694496556332236769e-03
-2.085121556332236899e-03	-1.352699681332236899e-03	-1.792152806332236855e-03
